SELECT repo.name, payload
FROM `githubarchive.year.20*`
WHERE 
  type = 'IssuesEvent'
  AND (
    repo.name = "Microsoft/vscode"
    OR repo.name = "WhisperSystems/Signal-Android"
    OR repo.name = "opensciences/opensciences.github.io"
    OR repo.name = "hashicorp/consul"
    OR repo.name = "elixir-lang/elixir"
    OR repo.name = "opnsense/core"
    OR repo.name = "libretro/RetroArch"
    OR repo.name = "docker/distribution"
    OR repo.name = "scipy/scipy"
    OR repo.name = "cockpit-project/cockpit"
    OR repo.name = "xibosignage/xibo"
    OR repo.name = "electron/electron"
    OR repo.name = "okamstudio/godot"
    OR repo.name = "The-Compiler/qutebrowser"
    OR repo.name = "Cockatrice/Cockatrice"
    OR repo.name = "fsprojects/Paket"
    OR repo.name = "ryancramerdesign/ProcessWire"
    OR repo.name = "square/okhttp"
    OR repo.name = "att/rcloud"
    OR repo.name = "mozilla/teach.webmaker.org"
    OR repo.name = "uikit/uikit"
    OR repo.name = "spring-cloud/spring-cloud-netflix"
    OR repo.name = "stylelint/stylelint"
    OR repo.name = "bitcoin/bitcoin"
    OR repo.name = "apinf/api-umbrella-dashboard"
    OR repo.name = "torchbox/wagtail"
    OR repo.name = "deeplearning4j/deeplearning4j"
    OR repo.name = "mozilla/addons-server"
    OR repo.name = "woothemes/FlexSlider"
    OR repo.name = "kitematic/kitematic"
    OR repo.name = "acquaman/acquaman"
    OR repo.name = "alexrj/Slic3r"
    OR repo.name = "AntennaPod/AntennaPod"
    OR repo.name = "jessesquires/JSQMessagesViewController"
    OR repo.name = "moment/moment"
    OR repo.name = "easydigitaldownloads/Easy-Digital-Downloads"
    OR repo.name = "weaveworks/scope"
    OR repo.name = "webdriverio/webdriverio"
    OR repo.name = "Esri/ops-server-config"
    OR repo.name = "Alamofire/Alamofire"
    OR repo.name = "IntellectualSites/PlotSquared"
    OR repo.name = "magit/magit"
    OR repo.name = "driftyco/ionic-cli"
    OR repo.name = "phpmyadmin/phpmyadmin"
    OR repo.name = "coreos/rkt"
    OR repo.name = "vizorvr/vizor"
    OR repo.name = "LMMS/lmms"
    OR repo.name = "tinymce/tinymce"
    OR repo.name = "alphagov/specialist-publisher-rebuild"
    OR repo.name = "rtfd/readthedocs.org"
    OR repo.name = "Valloric/YouCompleteMe"
    OR repo.name = "DotSpatial/DotSpatial"
    OR repo.name = "susp248/ktmtest"
    OR repo.name = "Project-OSRM/osrm-backend"
    OR repo.name = "iissnan/hexo-theme-next"
    OR repo.name = "pypa/pip"
    OR repo.name = "WikiEducationFoundation/WikiEduDashboard"
    OR repo.name = "nodemcu/nodemcu-firmware"
    OR repo.name = "nunit/nunit"
    OR repo.name = "TerraME/terrame"
    OR repo.name = "Windows-XAML/Template10"
    OR repo.name = "HubTurbo/HubTurbo"
    OR repo.name = "inverse-inc/packetfence"
    OR repo.name = "autosportlabs/RaceCapture_App"
    OR repo.name = "yyx990803/vue"
    OR repo.name = "flarum/core"
    OR repo.name = "department-of-veterans-affairs/vets-website"
    OR repo.name = "photonstorm/phaser"
    OR repo.name = "aspnetboilerplate/aspnetboilerplate"
    OR repo.name = "Microsoft/PTVS"
    OR repo.name = "almasaeed2010/AdminLTE"
    OR repo.name = "Raizlabs/DBFlow"
    OR repo.name = "evuez/github-links-checker"
    OR repo.name = "sass/node-sass"
    OR repo.name = "Xephi/AuthMeReloaded"
    OR repo.name = "tananaev/traccar"
    OR repo.name = "wp-cli/wp-cli"
    OR repo.name = "gama-platform/gama"
    OR repo.name = "astropy/astropy"
    OR repo.name = "phoenixframework/phoenix"
    OR repo.name = "Urigo/angular-meteor"
    OR repo.name = "nolimits4web/Swiper"
    OR repo.name = "angular/angular-cli"
    OR repo.name = "elmsln/elmsln"
    OR repo.name = "RobotiumTech/robotium"
    OR repo.name = "angular-ui/ui-select"
    OR repo.name = "danog/video-dl"
    OR repo.name = "InfiniteFlightAirportEditing/Airports"
    OR repo.name = "mne-tools/mne-python"
    OR repo.name = "PowerDNS/pdns"
    OR repo.name = "salesagility/SuiteCRM"
    OR repo.name = "diydrones/ardupilot"
    OR repo.name = "hydroshare/hydroshare"
    OR repo.name = "AFNetworking/AFNetworking"
    OR repo.name = "codecombat/codecombat"
    OR repo.name = "WikiWatershed/model-my-watershed"
    OR repo.name = "bundler/bundler"
    OR repo.name = "synergy/synergy"
    OR repo.name = "summernote/summernote"
    OR repo.name = "akvo/akvo-rsr"
    OR repo.name = "gulpjs/gulp"
    OR repo.name = "php-fusion/PHP-Fusion"
    OR repo.name = "Microsoft/nodejstools"
    OR repo.name = "YePpHa/YouTubeCenter"
    OR repo.name = "danielgindi/ios-charts"
    OR repo.name = "yasp-dota/yasp"
    OR repo.name = "springfox/springfox"
    OR repo.name = "pantsbuild/pants"
    OR repo.name = "CoolProp/CoolProp"
    OR repo.name = "myapnea/www.myapnea.org"
    OR repo.name = "ReactiveX/RxJava"
    OR repo.name = "divio/django-cms"
    OR repo.name = "bcit-ci/CodeIgniter"
    OR repo.name = "EyeSeeTea/malariapp"
    OR repo.name = "chapmanb/bcbio-nextgen"
    OR repo.name = "MISP/MISP"
    OR repo.name = "SatelliteQE/robottelo"
    OR repo.name = "robbyrussell/oh-my-zsh"
    OR repo.name = "magneticio/vamp"
    OR repo.name = "numenta/nupic"
    OR repo.name = "FelisCatus/SwitchyOmega"
    OR repo.name = "orbeon/orbeon-forms"
    OR repo.name = "WHAnonymous/Chat-API"
    OR repo.name = "Eonasdan/bootstrap-datetimepicker"
    OR repo.name = "moneymanagerex/android-money-manager-ex"
    OR repo.name = "google/closure-compiler"
    OR repo.name = "rubberduck-vba/Rubberduck"
    OR repo.name = "gocd/gocd"
    OR repo.name = "facebook/AsyncDisplayKit"
    OR repo.name = "facebook/presto"
    OR repo.name = "twizmwazin/CardinalPGM"
    OR repo.name = "cryptonomex/graphene-ui"
    OR repo.name = "mozilla-services/pageshot"
    OR repo.name = "telefonicaid/fiware-orion"
    OR repo.name = "ractivejs/ractive"
    OR repo.name = "grpc/grpc-java"
    OR repo.name = "i3/i3"
    OR repo.name = "Rdatatable/data.table"
    OR repo.name = "Mashape/kong"
    OR repo.name = "mgp25/Chat-API"
    OR repo.name = "cachethq/Cachet"
    OR repo.name = "ethereum/mist"
    OR repo.name = "Glavin001/atom-beautify"
    OR repo.name = "mgechev/angular2-seed"
    OR repo.name = "osTicket/osTicket-1.8"
    OR repo.name = "wallabag/wallabag"
    OR repo.name = "Azure/azure-xplat-cli"
    OR repo.name = "tuura/workcraft"
    OR repo.name = "jgirald/ES2015C"
    OR repo.name = "zooniverse/Panoptes"
    OR repo.name = "Ultimaker/Cura"
    OR repo.name = "rlf/uSkyBlock"
    OR repo.name = "couchbase/couchbase-lite-java-core"
    OR repo.name = "aldeed/meteor-autoform"
    OR repo.name = "Sonarr/Sonarr"
    OR repo.name = "WhisperSystems/Signal-iOS"
    OR repo.name = "gnumdk/lollypop"
    OR repo.name = "eranif/codelite"
    OR repo.name = "AnalyticalGraphicsInc/cesium"
    OR repo.name = "glpi-project/glpi"
    OR repo.name = "dotnet/orleans"
    OR repo.name = "wkhtmltopdf/wkhtmltopdf"
    OR repo.name = "FPtje/DarkRP"
    OR repo.name = "aristath/kirki"
    OR repo.name = "SickRage/SickRage"
    OR repo.name = "TechReborn/TechReborn"
    OR repo.name = "Geoportail-Luxembourg/geoportailv3"
    OR repo.name = "elastic/elasticsearch-net"
    OR repo.name = "fex-team/fis3"
    OR repo.name = "spesmilo/electrum"
    OR repo.name = "BrowserSync/browser-sync"
    OR repo.name = "open-keychain/open-keychain"
    OR repo.name = "clarat-org/clarat"
    OR repo.name = "fex-team/webuploader"
    OR repo.name = "itchio/itch"
    OR repo.name = "PEXPlugins/PermissionsEx"
    OR repo.name = "dingo/api"
    OR repo.name = "Imaginaerum/magento2-language-fr-fr"
    OR repo.name = "JabRef/jabref"
    OR repo.name = "dart-lang/dartdoc"
    OR repo.name = "cytoscape/cytoscape.js"
    OR repo.name = "empirical-org/Empirical-Core"
    OR repo.name = "vteco/pre"
    OR repo.name = "aksonov/react-native-router-flux"
    OR repo.name = "MahApps/MahApps.Metro"
    OR repo.name = "diaspora/diaspora"
    OR repo.name = "balloob/home-assistant"
    OR repo.name = "emacs-helm/helm"
    OR repo.name = "jinzhu/gorm"
    OR repo.name = "google/protobuf"
    OR repo.name = "eclipsesource/tabris-js"
    OR repo.name = "NLog/NLog"
    OR repo.name = "xbmc-catchuptv-au/plugin.video.catchuptv.au.ten"
    OR repo.name = "dmlc/xgboost"
    OR repo.name = "OpenNos/OpenNos"
    OR repo.name = "arangodb/arangodb"
    OR repo.name = "neuropoly/spinalcordtoolbox"
    OR repo.name = "tombatossals/angular-leaflet-directive"
    OR repo.name = "next-l/enju_leaf"
    OR repo.name = "mozilla/donate.mozilla.org"
    OR repo.name = "vatesfr/xo-web"
    OR repo.name = "katzer/cordova-plugin-local-notifications"
    OR repo.name = "datacleaner/DataCleaner"
    OR repo.name = "owncloud/android"
    OR repo.name = "rundeck/rundeck"
    OR repo.name = "processing/p5.js"
    OR repo.name = "actorapp/actor-platform"
    OR repo.name = "mconf/mconf-web"
    OR repo.name = "couchbase/couchbase-lite-ios"
    OR repo.name = "jayway/rest-assured"
    OR repo.name = "oppia/oppia"
    OR repo.name = "facebook/relay"
    OR repo.name = "ntop/ntopng"
    OR repo.name = "mozilla/webmaker-android"
    OR repo.name = "dotnet/wcf"
    OR repo.name = "Alexey-T/CudaText"
    OR repo.name = "MaisonLogicielLibre/Website"
    OR repo.name = "mozilla/webmaker-core"
    OR repo.name = "magarena/magarena"
    OR repo.name = "RIOT-OS/RIOT"
    OR repo.name = "drtshock/Essentials"
    OR repo.name = "open-classifieds/openclassifieds2"
    OR repo.name = "foosel/OctoPrint"
    OR repo.name = "getgrav/grav"
    OR repo.name = "GoogleCloudPlatform/gcloud-node"
    OR repo.name = "concrete5/concrete5"
    OR repo.name = "plataformatec/devise"
    OR repo.name = "GitbookIO/gitbook"
    OR repo.name = "fajrhf/myifttt"
    OR repo.name = "jasp-stats/jasp-desktop"
    OR repo.name = "javiereguiluz/EasyAdminBundle"
    OR repo.name = "l-lin/angular-datatables"
    OR repo.name = "ArticulatedSocialAgentsPlatform/AsapRealizer"
    OR repo.name = "nesterone/sf-eng-init-gl-spring-2016"
    OR repo.name = "cBioPortal/cbioportal"
    OR repo.name = "SAP/openui5"
    OR repo.name = "scala-js/scala-js"
    OR repo.name = "openfoodfoundation/openfoodnetwork"
    OR repo.name = "zaproxy/zaproxy"
    OR repo.name = "philc/vimium"
    OR repo.name = "cryptonomex/graphene"
    OR repo.name = "airbnb/airflow"
    OR repo.name = "docdoku/docdoku-plm"
    OR repo.name = "jitpack/jitpack.io"
    OR repo.name = "agershun/alasql"
    OR repo.name = "wildfly-extras/wildfly-camel"
    OR repo.name = "MarcNo/lifelines"
    OR repo.name = "nolimits4web/Framework7"
    OR repo.name = "zurb/foundation"
    OR repo.name = "inbaz/ers"
    OR repo.name = "gratipay/gratipay.com"
    OR repo.name = "Bernie-2016/ground-control"
    OR repo.name = "pensandoodireito/participacao-sitebase"
    OR repo.name = "k9mail/k-9"
    OR repo.name = "wandoulabs/codis"
    OR repo.name = "angular-translate/angular-translate"
    OR repo.name = "geerlingguy/drupal-vm"
    OR repo.name = "algolia/instantsearch.js"
    OR repo.name = "tgriesser/knex"
    OR repo.name = "ForgeEssentials/ForgeEssentialsMain"
    OR repo.name = "Tatoeba/tatoeba2"
    OR repo.name = "mholt/caddy"
    OR repo.name = "yawlfoundation/yawl"
    OR repo.name = "drzoidberg33/plexpy"
    OR repo.name = "schemaorg/schemaorg"
    OR repo.name = "citra-emu/citra"
    OR repo.name = "openstreetmap/iD"
    OR repo.name = "arunoda/meteor-up"
    OR repo.name = "ceylon/ceylon-ide-eclipse"
    OR repo.name = "urho3d/Urho3D"
    OR repo.name = "mapnik/mapnik"
    OR repo.name = "reactioncommerce/reaction"
    OR repo.name = "mxabierto/adela"
    OR repo.name = "facebook/jest"
    OR repo.name = "balderdashy/waterline"
    OR repo.name = "palantir/tslint"
    OR repo.name = "pods-framework/pods"
    OR repo.name = "eloipuertas/ES2015A"
    OR repo.name = "davezuko/react-redux-starter-kit"
    OR repo.name = "smeighan/xLights"
    OR repo.name = "advantageous/qbit"
    OR repo.name = "maxtoroq/MvcCodeRouting"
    OR repo.name = "bitcoin-solutions/multibit-hd"
    OR repo.name = "arrayfire/arrayfire"
    OR repo.name = "domaindrivendev/Swashbuckle"
    OR repo.name = "SalesforceFoundation/Cumulus"
    OR repo.name = "bem/bem-forum-content-ru"
    OR repo.name = "mochajs/mocha"
    OR repo.name = "InfinityRaider/AgriCraft"
    OR repo.name = "petkaantonov/bluebird"
    OR repo.name = "cantino/huginn"
    OR repo.name = "AutoMapper/AutoMapper"
    OR repo.name = "marmelab/ng-admin"
    OR repo.name = "PATRIC3/patric3_website"
    OR repo.name = "ga4gh/server"
    OR repo.name = "jparicka/cloudly"
    OR repo.name = "fengyuanchen/cropper"
    OR repo.name = "jshint/jshint"
    OR repo.name = "serge-rider/dbeaver"
    OR repo.name = "ReactiveX/RxJS"
    OR repo.name = "DrKLO/Telegram"
    OR repo.name = "palantir/plottable"
    OR repo.name = "SpongePowered/SpongeAPI"
    OR repo.name = "pytest-dev/pytest"
    OR repo.name = "DoSomething/dosomething"
    OR repo.name = "ensime/ensime-server"
    OR repo.name = "BOWiki/BOW"
    OR repo.name = "gatling/gatling"
    OR repo.name = "duplicati/duplicati"
    OR repo.name = "prometheus/prometheus"
    OR repo.name = "ParsePlatform/Parse-SDK-iOS-OSX"
    OR repo.name = "dart-atom/dartlang"
    OR repo.name = "erikras/react-redux-universal-hot-example"
    OR repo.name = "ngageoint/hootenanny"
    OR repo.name = "bit-team/backintime"
    OR repo.name = "bower/bower"
    OR repo.name = "sonata-project/SonataAdminBundle"
    OR repo.name = "czcorpus/kontext"
    OR repo.name = "getgrav/grav-plugin-admin"
    OR repo.name = "omeka/omeka-s"
    OR repo.name = "trungdq88/insurance-card"
    OR repo.name = "newtheatre/history-project"
    OR repo.name = "policycompass/policycompass"
    OR repo.name = "antirez/redis"
    OR repo.name = "mitmproxy/mitmproxy"
    OR repo.name = "getnikola/nikola"
    OR repo.name = "qorelanguage/qore"
    OR repo.name = "kwikteam/phy"
    OR repo.name = "GoogleCloudPlatform/gcloud-python"
    OR repo.name = "casadi/casadi"
    OR repo.name = "angular/angular.io"
    OR repo.name = "simple-rtmp-server/srs"
    OR repo.name = "projectjellyfish/api"
    OR repo.name = "FasterXML/jackson-databind"
    OR repo.name = "lavab/web"
    OR repo.name = "pekrau/OrderPortal"
    OR repo.name = "tgriesser/bookshelf"
    OR repo.name = "bosun-monitor/bosun"
    OR repo.name = "magfest/ubersystem"
    OR repo.name = "ceylon/ceylon"
    OR repo.name = "cSploit/android"
    OR repo.name = "GoodBoyDigital/pixi.js"
    OR repo.name = "RainLoop/rainloop-webmail"
    OR repo.name = "meanjs/mean"
    OR repo.name = "GNS3/gns3-server"
    OR repo.name = "sebastianbergmann/phpunit"
    OR repo.name = "druid-io/druid"
    OR repo.name = "naver/pinpoint"
    OR repo.name = "request/request"
    OR repo.name = "yajra/laravel-datatables"
    OR repo.name = "ServUO/ServUO"
    OR repo.name = "Tribler/tribler"
    OR repo.name = "TEAMMATES/teammates"
    OR repo.name = "JedWatson/react-select"
    OR repo.name = "vanilla/vanilla"
    OR repo.name = "sdc-alibaba/SUI-Mobile"
    OR repo.name = "jayway/powermock"
    OR repo.name = "masayuki0812/c3"
    OR repo.name = "square/picasso"
    OR repo.name = "rmurphey/srchr-demo"
    OR repo.name = "McJty/RFTools"
    OR repo.name = "ankidroid/Anki-Android"
    OR repo.name = "minio/minio"
    OR repo.name = "vakata/jstree"
    OR repo.name = "dzhw/metadatamanagement"
    OR repo.name = "github/git-lfs"
  )
  AND (_TABLE_SUFFIX BETWEEN '15' AND '17')
